icd_code,group,long_title,icd_version
3E04305,cancer_drug,"Introduction of Other Antineoplastic into Central Vein, Percutaneous Approach",10
3E0436Z,ivf,"Introduction of Nutritional Substance into Central Vein, Percutaneous Approach",10
3E0G76Z,gi_nutrition,"Introduction of Nutritional Substance into Upper GI, Via Natural or Artificial Opening",10
3E0H76Z,gi_nutrition,"Introduction of Nutritional Substance into Lower GI, Via Natural or Artificial Opening",10
4311,gi_device,Percutaneous [endoscopic] gastrostomy [PEG],9
4443,gitract_bleed_ctrl,Endoscopic control of gastric or duodenal bleeding,9
5110,gi_proc,Endoscopic retrograde cholangiopancreatography [ERCP],9
5185,gi_proc,Endoscopic sphincterotomy and papillotomy,9
5187,bileduct_proc,Endoscopic insertion of stent (tube) into bile duct,9
5459,adhesion_lysis,Other lysis of peritoneal adhesions,9
5491,abdomin_drain,Percutaneous abdominal drainage,9
5A12012,perf_cadiac,"Performance of Cardiac Output, Single, Manual",10
5A1221Z,perf_cardiac,"Performance of Cardiac Output, Continuous",10
5A1223Z,perf_cardiac,"Performance of Cardiac Pacing, Continuous",10
5A1935Z,ventilation,"Respiratory Ventilation, Less than 24 Consecutive Hours",10
5A1945Z,ventilation,"Respiratory Ventilation, 24-96 Consecutive Hours",10
5A1955Z,ventilation,"Respiratory Ventilation, Greater than 96 Consecutive Hours",10
5A1D60Z,dialysis,"Performance of Urinary Filtration, Multiple",10
5A1D70Z,dialysis,"Performance of Urinary Filtration, Intermittent, Less than 6 Hours Per Day",10
5A1D90Z,dialysis,"Performance of Urinary Filtration, Continuous, Greater than 18 hours Per Day",10
5A2204Z,resuscitation_cardioversion_defibrillation,"Restoration of Cardiac Rhythm, Single",10
7935,open_reduction,"Open reduction of fracture with internal fixation, femur",9
8162,verteb_fusion,Fusion or refusion of 2-3 vertebrae,9
8163,verteb_fusion,Fusion or refusion of 4-8 vertebrae,9
8191,arthrocentesis,Arthrocentesis,9
8622,debridement,"Excisional debridement of wound, infection, or burn",9
8628,debridement,"Nonexcisional debridement of wound, infection or burn",9
9229,radiotherapeutic,Other radiotherapeutic procedure,9
9604,bypass_trachea,Insertion of endotracheal tube,9
9605,bypass_trachea,Other intubation of respiratory tract,9
966,gi_nutrition,Enteral infusion of concentrated nutritional substances,9
9671,ventilation,Continuous invasive mechanical ventilation for less than 96 consecutive hours,9
9672,ventilation,Continuous invasive mechanical ventilation for 96 consecutive hours or more,9
9904,blood_transfusion,Transfusion of packed cells,9
9910,thrombolytic_agent,Injection or infusion of thrombolytic agent,9
9914,immunoglobulin,Injection or infusion of immunoglobulin,9
9915,ivf,Parenteral infusion of concentrated nutritional substances,9
9920,platelet_inhibitor,Injection or infusion of platelet inhibitor,9
9925,cancer_drug,Injection or infusion of cancer chemotherapeutic substance,9
9960,resuscitation_cardioversion_defibrillation,"Cardiopulmonary resuscitation, not otherwise specified",9
9962,resuscitation_cardioversion_defibrillation,Other electric countershock of heart,9
