icd_code,icd_version
20961  ,9
34881  ,9
M158   ,10
80123  ,9
73720  ,9
T84038A,10
Q046   ,10
H47091 ,10
86101  ,9
3544   ,9
78072  ,9
N764   ,10
M79659 ,10
R1904  ,10
R1903  ,10
F515   ,10
C8359  ,10
C8356  ,10
C9102  ,10
K55049 ,10
K353   ,10
S46012A,10
38869  ,9
5970   ,9
6040   ,9
N493   ,10
V8749  ,9
7947   ,9
S82102M,10
S82202B,10
S82101A,10
S82202K,10
82320  ,9
S12130A,10
S14122A,10
I7774  ,10
S06899A,10
R295   ,10
S12190A,10
55200  ,9
G40111 ,10
H4010X3,10
49382  ,9
71901  ,9
71909  ,9
07889  ,9
60783  ,9
2652   ,9
9879   ,9
E8902  ,9
3789   ,9
55091  ,9
S22081A,10
S22081D,10
4481   ,9
2701   ,9
S40812A,10
J020   ,10
N610   ,10
I6051  ,10
G4453  ,10
I970   ,10
36974  ,9
3249   ,9
34430  ,9
3548   ,9
6028   ,9
S9302XA,10
2156   ,9
N8110  ,10
61889  ,9
59789  ,9
C674   ,10
217    ,9
20058  ,9
9732   ,9
E8584  ,9
H1851  ,10
42099  ,9
Y35811A,10
Y93E9  ,10
S42142A,10
Y09    ,10
F10232 ,10
Q858   ,10
6984   ,9
Z791   ,10
34683  ,9
K266   ,10
9802   ,9
E8603  ,9
1840   ,9
29594  ,9
2166   ,9
7019   ,9
20480  ,9
V0252  ,9
R532   ,10
73343  ,9
B589   ,10
B582   ,10
I69865 ,10
K620   ,10
86330  ,9
86239  ,9
86510  ,9
86399  ,9
72972  ,9
Q870   ,10
Q212   ,10
R29715 ,10
7466   ,9
74609  ,9
2230   ,9
K267   ,10
Y903   ,10
Z5332  ,10
N270   ,10
S82192Q,10
S82492Q,10
M86462 ,10
8448   ,9
75314  ,9
I25728 ,10
G4709  ,10
M47895 ,10
S062X9S,10
S0219XS,10
W3182XS,10
R824   ,10
R847   ,10
S062X6A,10
S14156A,10
T79A9XA,10
S066X6A,10
S064X6A,10
S02609A,10
Y9261  ,10
H9222  ,10
38801  ,9
V109   ,9
78053  ,9
52681  ,9
A46    ,10
K223   ,10
S37829A,10
M84551A,10
S72111A,10
71961  ,9
62210  ,9
T433X5A,10
V7189  ,9
5060   ,9
Z89021 ,10
8671   ,9
27482  ,9
17352  ,9
78322  ,9
1735   ,9
20170  ,9
28241  ,9
29632  ,9
1738   ,9
G63    ,10
I456   ,10
T507X5D,10
T470X5A,10
74190  ,9
6220   ,9
N99538 ,10
Q0701  ,10
3060   ,9
6948   ,9
69515  ,9
69553  ,9
74100  ,9
74193  ,9
V555   ,9
L918   ,10
Y92049 ,10
A6009  ,10
Q0703  ,10
V558   ,9
3180   ,9
H02423 ,10
M4306  ,10
Y69    ,10
I82429 ,10
C4081  ,10
I2693  ,10
T407X5A,10
N269   ,10
I82709 ,10
I70268 ,10
R799   ,10
K4190  ,10
07983  ,9
I69898 ,10
I69365 ,10
D270   ,10
R402253,10
7933   ,9
H4020X0,10
V4450  ,9
G6281  ,10
S0521XA,10
H21531 ,10
S22040A,10
S064X1A,10
S061X1A,10
24210  ,9
E9397  ,9
20975  ,9
7458   ,9
Q8781  ,10
04105  ,9
75569  ,9
73631  ,9
Q648   ,10
T8469XA,10
G914   ,10
V5830  ,9
87200  ,9
7969   ,9
M5105  ,10
M4805  ,10
M532X6 ,10
M4812  ,10
I69352 ,10
E889   ,10
C182   ,10
T8610  ,10
V8822  ,9
36203  ,9
G210   ,10
J0411  ,10
S27329A,10
8408   ,9
71481  ,9
G259   ,10
4292   ,9
N99840 ,10
82302  ,9
E8182  ,9
M62422 ,10
S06890S,10
S14159D,10
W3400XD,10
K9289  ,10
1176   ,9
S14109S,10
S14109D,10
N5082  ,10
T148XXS,10
S30812A,10
L89310 ,10
S30813A,10
B3742  ,10
I861   ,10
46611  ,9
78724  ,9
73394  ,9
30759  ,9
V653   ,9
2391   ,9
L0109  ,10
J9381  ,10
035    ,9
9684   ,9
E8551  ,9
E8609  ,9
I63233 ,10
M769   ,10
73023  ,9
V4362  ,9
71102  ,9
E8841  ,9
80025  ,9
80125  ,9
E0011  ,9
37689  ,9
82003  ,9
J301   ,10
J703   ,10
52511  ,9
28310  ,9
74684  ,9
I69122 ,10
G548   ,10
S83207A,10
86113  ,9
8605   ,9
K821   ,10
S72111D,10
G8101  ,10
I97811 ,10
5304   ,9
28401  ,9
41002  ,9
K604   ,10
I69018 ,10
I69022 ,10
I69092 ,10
S60811A,10
95219  ,9
Z0000  ,10
F6810  ,10
5649   ,9
78056  ,9
V144   ,9
K614   ,10
L738   ,10
C7642  ,10
R29721 ,10
R483   ,10
H189   ,10
T495X5A,10
9680   ,9
8440   ,9
E8192  ,9
7176   ,9
71895  ,9
86600  ,9
9041   ,9
90441  ,9
83661  ,9
90442  ,9
9562   ,9
E8162  ,9
8441   ,9
M00071 ,10
S82891K,10
R771   ,10
80170  ,9
E8191  ,9
8242   ,9
I159   ,10
F14929 ,10
M948X9 ,10
25030  ,9
6144   ,9
S30817A,10
T3795XA,10
H353130,10
37632  ,9
I63413 ,10
R29724 ,10
V4965  ,9
36911  ,9
K8512  ,10
T85510A,10
T84041S,10
W01198S,10
T84041A,10
5276   ,9
80220  ,9
9063   ,9
C9511  ,10
H442E2 ,10
E9432  ,9
I825Z9 ,10
38658  ,9
T188XXA,10
3418   ,9
99791  ,9
E113292,10
88002  ,9
M79603 ,10
H6121  ,10
C12    ,10
38032  ,9
38021  ,9
1420   ,9
23877  ,9
463    ,9
9083   ,9
80609  ,9
9249   ,9
6920   ,9
E208   ,10
3759   ,9
2533   ,9
1716   ,9
80022  ,9
80102  ,9
T423X5A,10
D8683  ,10
M79669 ,10
S2243XD,10
L900   ,10
S2249XS,10
J850   ,10
L89810 ,10
J36    ,10
D681   ,10
B690   ,10
I25720 ,10
T82128A,10
C3400  ,10
66381  ,9
6143   ,9
2892   ,9
1874   ,9
H53002 ,10
F14222 ,10
F19931 ,10
4219   ,9
V0319XA,10
6979   ,9
M3390  ,10
Y92192 ,10
S72351A,10
M80851A,10
Z89519 ,10
T4271XA,10
T43501A,10
T41205A,10
38583  ,9
37214  ,9
99771  ,9
T882XXA,10
M5104  ,10
29625  ,9
Z91048 ,10
N420   ,10
I69323 ,10
53170  ,9
M7711  ,10
Y998   ,10
S01312A,10
S51002A,10
J4541  ,10
I348   ,10
O6012X0,10
O85    ,10
O45022 ,10
O3432  ,10
O9883  ,10
O09292 ,10
O723   ,10
O42112 ,10
O9089  ,10
W1781XA,10
H9312  ,10
I454   ,10
75733  ,9
D470   ,10
D8949  ,10
20260  ,9
9220   ,9
M0680  ,10
6272   ,9
Q822   ,10
D8940  ,10
72479  ,9
2385   ,9
2704   ,9
S27439A,10
W34010S,10
E329   ,10
Q150   ,10
S29011A,10
H6022  ,10
H6012  ,10
M4690  ,10
G712   ,10
F338   ,10
S92001D,10
S92002D,10
S92002A,10
S92241A,10
S40212A,10
S42132A,10
T83512A,10
G8110  ,10
T83022A,10
L89521 ,10
N99521 ,10
H47619 ,10
C7952  ,10
N4289  ,10
S6991XA,10
7030   ,9
F71    ,10
Z435   ,10
85225  ,9
3221   ,9
S1121XA,10
G301   ,10
S51811A,10
F10988 ,10
T473X1A,10
L0292  ,10
L0232  ,10
L02221 ,10
L03315 ,10
K431   ,10
T781XXA,10
Z91012 ,10
7249   ,9
K639   ,10
20917  ,9
20927  ,9
I711   ,10
40401  ,9
L740   ,10
S32501D,10
A280   ,10
S61451A,10
43301  ,9
31081  ,9
I6010  ,10
F1924  ,10
M00061 ,10
I70361 ,10
Z9359  ,10
S90822A,10
D590   ,10
I70401 ,10
8931   ,9
9515   ,9
S9002XA,10
S9001XA,10
S022XXB,10
S22009D,10
S32009D,10
I729   ,10
5993   ,9
9393   ,9
E9138  ,9
8701   ,9
87341  ,9
E8159  ,9
H9209  ,10
B659   ,10
K7151  ,10
3411   ,9
I6911  ,10
Z820   ,10
85401  ,9
V691   ,9
S0512XA,10
M8618  ,10
L89131 ,10
20014  ,9
20013  ,9
T43605A,10
T43015A,10
F988   ,10
19881  ,9
86612  ,9
86353  ,9
7888   ,9
C91Z0  ,10
K55061 ,10
71234  ,9
V134   ,9
81383  ,9
E8492  ,9
R3989  ,10
D491   ,10
28269  ,9
I051   ,10
7829   ,9
O99012 ,10
O2342  ,10
O99112 ,10
O1402  ,10
Z3A22  ,10
F331   ,10
72632  ,9
9642   ,9
E8582  ,9
V693   ,9
90223  ,9
87340  ,9
7028   ,9
9596   ,9
81302  ,9
6164   ,9
84512  ,9
E249   ,10
M10061 ,10
5235   ,9
H469   ,10
H401113,10
C7830  ,10
T7611XA,10
M6080  ,10
C8192  ,10
59981  ,9
62931  ,9
86229  ,9
C7919  ,10
N99524 ,10
C538   ,10
S8261XA,10
T730XXA,10
K9401  ,10
T8384XA,10
B027   ,10
G9520  ,10
S91132S,10
W450XXS,10
S73101A,10
H6091  ,10
H73011 ,10
K3533  ,10
J09X1  ,10
6201   ,9
6216   ,9
K55021 ,10
I606   ,10
S145XXA,10
H5703  ,10
E0810  ,10
71593  ,9
29621  ,9
79923  ,9
B852   ,10
L650   ,10
86112  ,9
K8511  ,10
83905  ,9
86602  ,9
F17219 ,10
K048   ,10
F1094  ,10
F1114  ,10
F3132  ,10
T43216A,10
S50812A,10
Y042XXA,10
R768   ,10
T471X6A,10
T43596A,10
T446X6A,10
S1091XA,10
K08539 ,10
V5481  ,9
V625   ,9
3093   ,9
6162   ,9
9998   ,9
0085   ,9
85302  ,9
85222  ,9
I825Z1 ,10
B600   ,10
Z90410 ,10
E896   ,10
I83218 ,10
I83219 ,10
78003  ,9
T888XXA,10
T43296A,10
R142   ,10
S22078A,10
C9210  ,10
M4324  ,10
M4325  ,10
G4720  ,10
E061   ,10
72679  ,9
71167  ,9
2758   ,9
D643   ,10
2850   ,9
S92402A,10
M79622 ,10
S82424A,10
S92351A,10
L743   ,10
I82451 ,10
S7291XD,10
7596   ,9
5721   ,9
A311   ,10
I69118 ,10
O4693  ,10
O6003  ,10
O30033 ,10
01206  ,9
K4031  ,10
J328   ,10
S32302A,10
I82513 ,10
I82533 ,10
I825Z3 ,10
72273  ,9
H02103 ,10
V111   ,9
Y9371  ,10
D128   ,10
E113592,10
G5710  ,10
T84032A,10
T84052A,10
M9711XA,10
M8509  ,10
Z89521 ,10
30016  ,9
99584  ,9
2529   ,9
T84116A,10
T50994A,10
E035   ,10
H43819 ,10
I97410 ,10
S298XXA,10
75681  ,9
S2609XA,10
502    ,9
V1988XA,10
O1494  ,10
O771   ,10
79552  ,9
M25051 ,10
34481  ,9
36206  ,9
T82538A,10
O9912  ,10
O1493  ,10
O2623  ,10
O09293 ,10
Z3A38  ,10
O09513 ,10
2979   ,9
H9202  ,10
H53121 ,10
R402353,10
34403  ,9
56481  ,9
34401  ,9
32724  ,9
D351   ,10
Q283   ,10
F1014  ,10
G9611  ,10
M4727  ,10
64242  ,9
34981  ,9
37530  ,9
52469  ,9
4788   ,9
0790   ,9
20073  ,9
20078  ,9
0339   ,9
2598   ,9
9112   ,9
6083   ,9
75269  ,9
1620   ,9
V1012  ,9
80021  ,9
2395   ,9
36845  ,9
O26823 ,10
Z597   ,10
H4742  ,10
H468   ,10
E220   ,10
H47093 ,10
2331   ,9
V5302  ,9
L89101 ,10
L89311 ,10
T80218D,10
T85638A,10
S72491S,10
E103511,10
S42401A,10
S42401D,10
Q6101  ,10
C495   ,10
81321  ,9
E0130  ,9
7216   ,9
L98498 ,10
I7025  ,10
H5411  ,10
E11359 ,10
8489   ,9
53350  ,9
95209  ,9
53141  ,9
C030   ,10
C410   ,10
Q2730  ,10
85223  ,9
T8571XA,10
G5620  ,10
N110   ,10
A5442  ,10
A549   ,10
M2342  ,10
M23201 ,10
M23204 ,10
D330   ,10
T8583XA,10
N61    ,10
M00041 ,10
M65141 ,10
I63522 ,10
86222  ,9
E11311 ,10
H509   ,10
36207  ,9
36801  ,9
E8582  ,10
Z9002  ,10
C139   ,10
C328   ,10
65341  ,9
64413  ,9
V4614  ,9
75616  ,9
Q761   ,10
Q5001  ,10
71783  ,9
7179   ,9
C9211  ,10
37999  ,9
T50Z15A,10
J218   ,10
5078   ,9
E8193  ,9
4808   ,9
20530  ,9
H3561  ,10
K045   ,10
I8290  ,10
R718   ,10
83200  ,9
1922   ,9
L89133 ,10
T82534A,10
L89142 ,10
R3919  ,10
L89614 ,10
T361X5D,10
T368X5D,10
I82B13 ,10
I82A13 ,10
79581  ,9
37123  ,9
S36114A,10
M4622  ,10
A5219  ,10
A5139  ,10
V435   ,9
M00262 ,10
M00272 ,10
N029   ,10
S90512A,10
N99511 ,10
20240  ,9
H7092  ,10
H66002 ,10
80115  ,9
80626  ,9
E8811  ,9
07031  ,9
M619   ,10
9514   ,9
3508   ,9
G527   ,10
S0500XA,10
6029   ,9
70909  ,9
T83111A,10
R009   ,10
M67479 ,10
S06339A,10
V470XXA,10
E8151  ,9
E8231  ,9
K027   ,10
I82811 ,10
G44029 ,10
V1088  ,9
S42222D,10
2692   ,9
4467   ,9
0578   ,9
G464   ,10
Z98818 ,10
65641  ,9
V271   ,9
7617   ,9
3779   ,9
80026  ,9
80036  ,9
T84031A,10
T82513A,10
E89810 ,10
71844  ,9
73097  ,9
8250   ,9
I715   ,10
M25412 ,10
M60012 ,10
81401  ,9
S32810A,10
R29731 ,10
H04121 ,10
S42001K,10
N979   ,10
K2941  ,10
Q628   ,10
B159   ,10
M71571 ,10
N99528 ,10
L8992  ,10
N99518 ,10
N50811 ,10
N99533 ,10
T40604A,10
7540   ,9
M489   ,10
B780   ,10
Z483   ,10
H47019 ,10
S168XXA,10
E975   ,9
95912  ,9
S01411A,10
S01412A,10
2370   ,9
O2412  ,10
O26833 ,10
66011  ,9
F438   ,10
K5130  ,10
66001  ,9
66021  ,9
1898   ,9
71948  ,9
H7192  ,10
45931  ,9
2579   ,9
31509  ,9
C163   ,10
K252   ,10
M79645 ,10
E113219,10
F15121 ,10
E9883  ,9
I69011 ,10
I6020  ,10
T82848A,10
I97630 ,10
T508X1A,10
S92342A,10
V5415  ,9
I83014 ,10
I83024 ,10
V4302XA,10
Y92481 ,10
F4324  ,10
Z591   ,10
S42352A,10
V4950XA,10
N951   ,10
Z205   ,10
Z77123 ,10
Z1509  ,10
E630   ,10
T503X5D,10
R29720 ,10
M96662 ,10
O98812 ,10
O26612 ,10
Z3A17  ,10
Z85858 ,10
S92422A,10
Q789   ,10
L97212 ,10
L97802 ,10
0701   ,9
53470  ,9
E530   ,10
M5418  ,10
20380  ,9
3593   ,9
G723   ,10
O3413  ,10
O1003  ,10
S12100D,10
M1288  ,10
72813  ,9
71955  ,9
S72092A,10
S0269XA,10
S01512A,10
9559   ,9
71617  ,9
S82301P,10
S96811D,10
1841   ,9
2306   ,9
H9012  ,10
S31831A,10
S91312A,10
G650   ,10
S3141XA,10
S31821A,10
S358X8A,10
S303XXA,10
B338   ,10
36843  ,9
V1329  ,9
1461   ,9
M84521A,10
72660  ,9
20204  ,9
04181  ,9
3596   ,9
33522  ,9
9553   ,9
F488   ,10
H268   ,10
3061   ,9
E840   ,10
Z8481  ,10
K641   ,10
S60812A,10
S50311A,10
H5711  ,10
27700  ,9
L111   ,10
E848   ,10
E8419  ,10
R358   ,10
Z8349  ,10
75289  ,9
F4489  ,10
55012  ,9
Z77120 ,10
A088   ,10
L244   ,10
T494X5A,10
T378X6A,10
29901  ,9
V0951  ,9
E9588  ,9
5539   ,9
T83032A,10
E9380  ,9
L89612 ,10
S90812A,10
L97328 ,10
M65172 ,10
Z9102  ,10
65973  ,9
66624  ,9
64941  ,9
66574  ,9
67014  ,9
9661   ,9
30433  ,9
73310  ,9
30450  ,9
M4010  ,10
M4850XS,10
99565  ,9
I4811  ,10
E1159  ,10
S35511A,10
37886  ,9
R2243  ,10
C50312 ,10
L601   ,10
I82B21 ,10
K642   ,10
F72    ,10
6018   ,9
E108   ,10
A630   ,10
83904  ,9
2337   ,9
I228   ,10
S90424A,10
D763   ,10
H53459 ,10
Z4002  ,10
E89820 ,10
65414  ,9
66554  ,9
I25790 ,10
E8290  ,9
73320  ,9
M4656  ,10
T43621A,10
T81506A,10
A157   ,10
M3502  ,10
81323  ,9
T59811A,10
J705   ,10
X088XXA,10
L89156 ,10
07812  ,9
E976   ,9
74729  ,9
T1491  ,10
31234  ,9
9138   ,9
T446X2A,10
T382X2A,10
T50992A,10
H4923  ,10
S62636A,10
N50812 ,10
K50112 ,10
20030  ,9
I82602 ,10
V6404  ,9
L4059  ,10
4958   ,9
E8197  ,9
60010  ,9
05321  ,9
5583   ,9
Q539   ,10
Z8371  ,10
S62002A,10
56882  ,9
K9411  ,10
86501  ,9
I63433 ,10
88102  ,9
80011  ,9
80111  ,9
20108  ,9
64673  ,9
64883  ,9
64913  ,9
V4551  ,9
64763  ,9
64953  ,9
2419   ,9
C715   ,10
Z408   ,10
R2233  ,10
S00572A,10
S52045A,10
V5041  ,9
H7440  ,10
M4635  ,10
S02113A,10
S0240FA,10
S032XXA,10
S3710XA,10
S0292XD,10
W06XXXD,10
5278   ,9
118    ,9
38650  ,9
C7652  ,10
T8189XD,10
C44729 ,10
L97221 ,10
L97809 ,10
A86    ,10
S13140A,10
S02652B,10
S02651A,10
V8655XA,10
S42112A,10
S42152A,10
I82461 ,10
V8639XA,10
Z967   ,10
S22062A,10
V4321  ,9
S32041A,10
T372X5A,10
T8621  ,10
M8088XD,10
Z949   ,10
R790   ,10
V421   ,9
B970   ,10
99683  ,9
4253   ,9
T8622  ,10
A059   ,10
T361X5S,10
72743  ,9
N766   ,10
34440  ,9
7209   ,9
4250   ,9
T50Z95A,10
S43001A,10
H18899 ,10
S36021D,10
A021   ,10
L89513 ,10
Z7409  ,10
S41101A,10
M79675 ,10
M84411A,10
S42001D,10
1876   ,9
S2239XA,10
L97412 ,10
Y763   ,10
H543   ,10
N898   ,10
38922  ,9
T8502XA,10
G10    ,10
80315  ,9
86403  ,9
86342  ,9
86384  ,9
80313  ,9
9182   ,9
E914   ,9
L981   ,10
L810   ,10
Q8901  ,10
28861  ,9
82381  ,9
C8588  ,10
3538   ,9
K148   ,10
1764   ,9
N859   ,10
D0339  ,10
C8331  ,10
C4339  ,10
7083   ,9
V2652  ,9
N058   ,10
B1710  ,10
K7211  ,10
Q402   ,10
B007   ,10
S36032A,10
78443  ,9
29560  ,9
C49A0  ,10
C49A3  ,10
S92141A,10
T8509XA,10
I69098 ,10
90181  ,9
V708   ,9
80065  ,9
E9650  ,9
20722  ,9
S82841D,10
27489  ,9
R7981  ,10
8170   ,9
0360   ,9
C419   ,10
71525  ,9
81504  ,9
Z970   ,10
2940   ,9
H53123 ,10
T83718A,10
Z872   ,10
4475   ,9
M7661  ,10
30089  ,9
D121   ,10
Z609   ,10
20926  ,9
20923  ,9
V5359  ,9
20900  ,9
9180   ,9
38089  ,9
E9472  ,9
R390   ,10
K91873 ,10
N730   ,10
N368   ,10
6940   ,9
Z85821 ,10
M8458XG,10
M84472A,10
J321   ,10
99603  ,9
S144XXA,10
M50322 ,10
S82842D,10
9268   ,9
I70293 ,10
94522  ,9
E9242  ,9
S14123A,10
G8252  ,10
V5425  ,9
Y92254 ,10
S0081XD,10
H53129 ,10
31535  ,9
G5792  ,10
6174   ,9
53520  ,9
K9509  ,10
17391  ,9
E9434  ,9
F0633  ,10
Y92232 ,10
I69331 ,10
52879  ,9
C069   ,10
6100   ,9
S8991XS,10
T465X1A,10
T433X1A,10
T6591XA,10
Z2251  ,10
F1917  ,10
T403X6A,10
T464X6A,10
K741   ,10
80106  ,9
80625  ,9
95215  ,9
2870   ,9
I82439 ,10
I82449 ,10
6850   ,9
86409  ,9
E9311  ,9
99524  ,9
V5877  ,9
D0512  ,10
N83291 ,10
K36    ,10
38920  ,9
72931  ,9
I8392  ,10
9219   ,9
9170   ,9
S14105S,10
S12400S,10
S14104S,10
S12300S,10
79539  ,9
73734  ,9
36811  ,9
E8800  ,9
9189   ,9
Z5189  ,10
4721   ,9
Z8512  ,10
47826  ,9
C140   ,10
M0510  ,10
F310   ,10
R449   ,10
Q644   ,10
C8289  ,10
C8519  ,10
78932  ,9
2159   ,9
R632   ,10
I25111 ,10
T461X6A,10
S2690XA,10
7836   ,9
0270   ,9
E9329  ,9
C4922  ,10
L598   ,10
Z89022 ,10
T45515S,10
I70321 ,10
2730   ,9
Z89029 ,10
I70292 ,10
E8350  ,10
N16    ,10
T82598D,10
S62631A,10
Z89442 ,10
71987  ,9
S7292XD,10
S82202D,10
22800  ,9
6962   ,9
S24104A,10
31223  ,9
85402  ,9
3709   ,9
T423X1A,10
L0103  ,10
M14679 ,10
I83004 ,10
S72141D,10
99653  ,9
74732  ,9
L89302 ,10
S92302D,10
53260  ,9
Y9384  ,10
Y92032 ,10
L02512 ,10
W260XXA,10
Q205   ,10
C8292  ,10
M4180  ,10
1618   ,9
5890   ,9
M1040  ,10
H44001 ,10
Z9001  ,10
75019  ,9
43885  ,9
E2609  ,10
85209  ,9
V4392XS,10
S36031D,10
S72051D,10
S52201D,10
S72051A,10
S36031A,10
S52292A,10
V4712XA,10
T83012A,10
M0519  ,10
28953  ,9
S36531A,10
S22011A,10
S22021A,10
V0390XA,10
M7138  ,10
E113291,10
V6110  ,9
9839   ,9
9472   ,9
9471   ,9
I69021 ,10
Z9989  ,10
I69891 ,10
C44509 ,10
S46911A,10
Y93I9  ,10
42299  ,9
C7839  ,10
T82817A,10
T43591A,10
M79631 ,10
8483   ,9
9031   ,9
V4509  ,9
M4852XA,10
D038   ,10
L603   ,10
V601   ,9
32361  ,9
I63213 ,10
I63111 ,10
7141   ,9
G372   ,10
N914   ,10
M00021 ,10
53640  ,9
03810  ,9
99952  ,9
L89223 ,10
9745   ,9
I82B19 ,10
64803  ,9
65913  ,9
64801  ,9
64621  ,9
67412  ,9
66321  ,9
65671  ,9
64611  ,9
V2389  ,9
T82590A,10
36720  ,9
G709   ,10
4353   ,9
S72451A,10
T83420A,10
S128XXA,10
Z2231  ,10
S52132K,10
W11XXXD,10
M438X6 ,10
T83128A,10
C108   ,10
7570   ,9
H15101 ,10
B54    ,10
38181  ,9
Z129   ,10
L89626 ,10
L89616 ,10
L89896 ,10
G43409 ,10
V180XXS,10
5088   ,9
2832   ,9
99583  ,9
E9679  ,9
V698   ,9
D641   ,10
K118   ,10
K119   ,10
94420  ,9
N019   ,10
N027   ,10
R29706 ,10
J951   ,10
71966  ,9
M546   ,10
53501  ,9
T483X5A,10
65923  ,9
O1022  ,10
O164   ,10
37856  ,9
Z575   ,10
V4369  ,9
Z96698 ,10
D494   ,10
9941   ,9
E9108  ,9
H53411 ,10
R482   ,10
M00211 ,10
M21962 ,10
937    ,9
H47099 ,10
E893   ,10
S92322A,10
S27808A,10
R29728 ,10
B0050  ,10
V1053  ,9
S06309A,10
S42151A,10
S52501D,10
S42101D,10
2394   ,9
1892   ,9
2365   ,9
S37012A,10
G8114  ,10
S0211HA,10
S334XXA,10
R402364,10
R402144,10
R402244,10
K5721  ,10
I2101  ,10
G44229 ,10
9171   ,9
81101  ,9
3951   ,9
N8301  ,10
I70232 ,10
N111   ,10
H5710  ,10
71954  ,9
71843  ,9
75459  ,9
36205  ,9
E103319,10
S91341A,10
W458XXA,10
T79A21A,10
T84622D,10
S2691XA,10
S32030A,10
Y92532 ,10
E8659  ,9
E250   ,10
T830   ,10
20048  ,9
M86611 ,10
M86619 ,10
C109   ,10
M7120  ,10
66311  ,9
R402214,10
T8130XD,10
T7840XA,10
C671   ,10
C670   ,10
36256  ,9
C9010  ,10
I060   ,10
57140  ,9
O365931,10
O365932,10
O321XX2,10
O30043 ,10
Z372   ,10
S8391XA,10
I83213 ,10
I83223 ,10
Q603   ,10
T85611A,10
G119   ,10
H35379 ,10
R152   ,10
Y9269  ,10
M7158  ,10
K523   ,10
D561   ,10
N738   ,10
Z9351  ,10
T83198A,10
T400X6A,10
K50914 ,10
41040  ,9
S020XXD,10
I4589  ,10
42651  ,9
B376   ,10
I82722 ,10
I82521 ,10
H35341 ,10
V1071  ,9
E8530  ,9
G40101 ,10
M4832  ,10
S12000S,10
0529   ,9
5260   ,9
H3320  ,10
H3322  ,10
T7421XA,10
S60410A,10
S20111A,10
T40602A,10
T481X2A,10
R069   ,10
65631  ,9
65941  ,9
R229   ,10
B9623  ,10
K55029 ,10
Q602   ,10
S069X9S,10
T43625A,10
O1424  ,10
O1403  ,10
O3443  ,10
80629  ,9
41032  ,9
B250   ,10
17332  ,9
M84451P,10
M2351  ,10
I82511 ,10
M89772 ,10
M89771 ,10
Z87441 ,10
M87352 ,10
M153   ,10
Z8739  ,10
M87875 ,10
M87874 ,10
M4682  ,10
Y791   ,10
M40203 ,10
G4763  ,10
M2660  ,10
6192   ,9
80124  ,9
E0060  ,9
2153   ,9
R259   ,10
S46311A,10
Y9222  ,10
G4710  ,10
71801  ,9
T82390A,10
N812   ,10
S52591B,10
S66122A,10
S66124A,10
S6401XA,10
S6411XA,10
T39311A,10
T457X5A,10
6248   ,9
Z1502  ,10
Z1504  ,10
K613   ,10
95208  ,9
C4371  ,10
K9162  ,10
Y702   ,10
60785  ,9
K904   ,10
99741  ,9
99651  ,9
N33    ,10
C118   ,10
C119   ,10
C753   ,10
G218   ,10
A400   ,10
G031   ,10
I87092 ,10
G90522 ,10
S92912D,10
W2203XD,10
Q968   ,10
S225XXA,10
V8659XA,10
Y9369  ,10
Y92838 ,10
S3639XA,10
K650   ,10
L129   ,10
C672   ,10
Q2734  ,10
H5089  ,10
E7251  ,10
V4451  ,9
59682  ,9
59681  ,9
Z466   ,10
M62152 ,10
S42302D,10
J410   ,10
36253  ,9
M041   ,10
R836   ,10
S90911A,10
H33012 ,10
R8789  ,10
79901  ,9
88000  ,9
M452   ,10
M6249  ,10
W08XXXD,10
F16229 ,10
T407X1A,10
F1610  ,10
44620  ,9
0093   ,9
I82502 ,10
R402123,10
H0100A ,10
1340   ,9
I721   ,10
L89314 ,10
C866   ,10
M71122 ,10
E9888  ,9
M84550A,10
C573   ,10
S86811A,10
32751  ,9
F13929 ,10
30272  ,9
71616  ,9
74722  ,9
1886   ,9
2339   ,9
2553   ,9
5645   ,9
46450  ,9
66882  ,9
4170   ,9
36235  ,9
3693   ,9
71532  ,9
5162   ,9
A413   ,10
O722   ,10
R2990  ,10
O133   ,10
Q210   ,10
E8793  ,9
N6322  ,10
R845   ,10
S91201A,10
E7881  ,10
Q324   ,10
2154   ,9
S72422A,10
W172XXA,10
R460   ,10
D239   ,10
N35819 ,10
J84848 ,10
R29707 ,10
G9761  ,10
64232  ,9
64662  ,9
28242  ,9
G9381  ,10
S0219XB,10
S020XXB,10
Y9285  ,10
M25422 ,10
G8389  ,10
S62604A,10
T426X4A,10
C9150  ,10
2897   ,9
N448   ,10
E9801  ,9
I70298 ,10
S80862A,10
I676   ,10
I82C19 ,10
75470  ,9
D890   ,10
Q669   ,10
T887XXA,10
T43011A,10
59581  ,9
C8111  ,10
S92311G,10
S92331G,10
S92341G,10
71986  ,9
V902   ,9
H05222 ,10
R194   ,10
Z85238 ,10
9073   ,9
E9041  ,9
M8448XK,10
L245   ,10
C50212 ,10
9211   ,9
9102   ,9
F1594  ,10
T85631A,10
G7241  ,10
E895   ,10
V8745  ,9
C8589  ,10
Z742   ,10
34989  ,9
I4902  ,10
S20229A,10
K08409 ,10
S76011A,10
2712   ,9
I82529 ,10
Y752   ,10
I2583  ,10
M65162 ,10
T8454XD,10
F330   ,10
E8180  ,9
L89814 ,10
S1202XD,10
S022XXD,10
S12111D,10
S12090A,10
K858   ,10
K853   ,10
0412   ,9
E8718  ,9
H16072 ,10
H05012 ,10
H168   ,10
N151   ,10
K388   ,10
G5782  ,10
