,label,itemid
142,Insulin - Glargine,223260
143,Insulin - Humalog,223262
144,Insulin - Humalog 75/25,223261
145,Insulin - NPH,223259
146,Insulin - Novolog,229299
147,Insulin - Regular,223258
148,Insulin - U500,229619
149,Isoniazid,225877
150,Isosource 1.5 (1/2),228131
151,Isosource 1.5 (1/4),228132
152,Isosource 1.5 (2/3),228133
153,Isosource 1.5 (3/4),228134
154,Isosource 1.5 (Full),228135
155,Isuprel,227692
156,Jevity 1.2 (Full),229010
157,Jevity 1.5 (Full),229011
158,K Phos,225834
159,Na Phos,225835
160,KCL (Bolus),227522
161,KCl (CRRT),227536
162,Keflex,227691
163,Ketorolac (Toradol),229072
164,LR,225828
165,Labetalol,225153
166,Lansoprazole (Prevacid),225909
167,Lepirudin,221892
168,Levetiracetam (Keppra),228316
169,Lidocaine,225945
170,Linezolid,225881
171,Lipids (additive),225969
172,Lipids 10%,227090
173,Lipids 20%,225801
174,Lorazepam (Ativan),221385
175,Magnesium Sulfate,222011
176,Magnesium Sulfate (Bolus),227523
177,Magnesium Sulfate (OB-GYN),227524
178,Mannitol,227531
179,Meperidine (Demerol),225973
180,Meropenem,225883
181,Methadone Hydrochloride,227520
182,Metoprolol,225974
183,Metronidazole,225884
184,Micafungin,225885
185,Midazolam (Versed),221668
186,Milrinone,221986
187,Morphine Sulfate,225154
188,Multivitamins,225830
189,Mycophenolate mofetil (Cellcept),229062
190,NaCl 0.45%,225159
191,NaCl 0.9%,225158
192,NaCl 23.4%,228341
193,NaCl 3% (Hypertonic Saline),225161
194,Nafcillin,225888
195,Naloxone (Narcan),222021
196,Neostigmine (Prostigmin),229071
197,Nepro (1/2),228348
198,Nepro (Full),228351
199,Nesiritide,222037
200,Nicardipine,222042
201,Nicardipine 40mg/200,229624
202,Nitroglycerin,222056
203,Nitroprusside,222051
204,Norepinephrine,221906
205,NovaSource Renal (1/2),227973
206,NovaSource Renal (3/4),227974
207,NovaSource Renal (Full),227975
208,Nutren 2.0 (1/2),226019
209,Nutren 2.0 (1/4),226016
210,Nutren 2.0 (2/3),226017
211,Nutren 2.0 (3/4),227518
212,Nutren 2.0 (Full),225931
213,Nutren Pulmonary (1/2),226882
214,Nutren Pulmonary (3/4),226881
215,Nutren Pulmonary (Full),226880
216,Nutren Renal (1/2),226031
217,Nutren Renal (1/4),226028
218,Nutren Renal (3/4),226030
219,Nutren Renal (Full),221036
220,OR Autologous Blood Intake,226370
221,OR Cell Saver Intake,226372
222,OR Colloid Intake,226365
223,PACU Colloid Intake,226376
224,OR Cryoprecipitate Intake,226371
225,OR Crystalloid Intake,226364
226,PACU Crystalloid Intake,226375
227,OR FFP Intake,226367
228,PACU FFP Intake,227072
229,OR Packed RBC Intake,226368
230,PACU Packed RBC Intake,227070
231,OR Platelet Intake,226369
232,PACU Platelet Intake,227071
233,Octreotide,225155
234,Omeprazole (Prilosec),227694
235,Ondansetron (Zofran),229616
236,Optisource,225993
237,Osmolite 1.5 (Full),229297
238,PACU PO Intake,226377
239,PO Intake,226452
240,Packed Red Blood Cells,225168
241,Pamidronate,229063
242,Pantoprazole (Protonix),225910
243,Penicillin G potassium,225890
244,Pentobarbital,225156
245,Peptamen 1.5 (1/2),226039
246,Peptamen 1.5 (1/4),226036
247,Peptamen 1.5 (3/4),226038
248,Peptamen 1.5 (Full),225930
249,Peptamen Bariatric (Full),228383
250,Peripheral Parenteral Nutrition,225920
251,Phenylephrine,221749
252,Phenylephrine (200/250),229632
253,Phenylephrine (50/250),229630
254,Piperacillin,225892
255,Piperacillin/Tazobactam (Zosyn),225893
256,Plasma Pheresis,227532
257,Platelets,225170
258,Potassium Chloride,225166
259,ProBalance (Full),225929
260,Procainamide,222151
261,Profilnine,225915
262,Promote (Full),229009
263,Promote with Fiber (Full),229014
264,Propofol,222168
265,Protamine sulfate,229068
266,Pulmocare (1/2),228360
267,Pulmocare (1/4),228361
268,Pulmocare (Full),228363
269,Pyrazinamide,225895
270,Quinine,225896
271,Ranitidine,222190
272,Ranitidine (Prophylaxis),225911
273,Replete (1/2),226047
274,Replete (1/4),226044
275,Replete (2/3),226045
276,Replete (3/4),226046
277,Replete (Full),225935
278,Replete with Fiber (1/2),226051
279,Replete with Fiber (1/4),226048
280,Replete with Fiber (2/3),226049
281,Replete with Fiber (3/4),226050
282,Replete with Fiber (Full),225936
283,Resource Fruit Beverage,225991
284,Rifampin,225898
285,Rocuronium,229233
286,Vecuronium,222062
287,Chocolate Scandi Shake (mixed),226000
288,Mighty Shake (Chocolate),225995
289,Mighty Shake (Vanilla/Strawberry),225994
290,Mighty Shake (no sugar added),225996
291,Vanilla Lactose Free Scandi Shake (mixed),226002
292,Sodium Acetate.,229861
293,Sodium Bicarbonate 8.4%,220995
294,Sodium Bicarbonate 8.4% (Amp),227533
295,Solution,225943
296,Sterile Water,225944
297,TPN w/ Lipids,225916
298,TPN without Lipids,225917
299,Tamiflu,228003
300,Tirofiban (Aggrastat),225157
301,Tobramycin,225902
302,Treprostinil (Remodulin),229066
303,Two Cal HN (1/2),228364
304,Two Cal HN (Full),228367
305,Vancomycin,225798
306,Vasopressin,222315
307,Verapamil,222318
308,Vital 1.5 (Full),229012
309,Vital High Protein (Full),229296
310,Vitamin K (Phytonadione),227535
311,Vivonex (1/2),226059
312,Vivonex (3/4),226058
313,Vivonex (Full),225934
314,Acyclovir,225837
315,Gancyclovir,225873
316,Valgancyclovir,225903
317,Ciprofloxacin,225859
318,Levofloxacin,225879
319,Moxifloxacin,225886
