,icd_code,icd_version,description,target_code,target_description
69,0331,9,Spinal tap,group_30,spinal_infusion
70,0390,9,Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances,group_30,spinal_infusion
71,9910,9,Injection or infusion of thrombolytic agent,group_31,thrombolytic_agent
72,02RF08Z,10,"Replacement of Aortic Valve with Zooplastic Tissue, Open Approach",group_32,valve_proc
73,02UG0JZ,10,"Supplement Mitral Valve with Synthetic Substitute, Open Approach",group_32,valve_proc
74,3521,9,Open and other replacement of aortic valve with tissue graft,group_32,valve_proc
75,387,9,Interruption of the vena cava,group_33,vcf
76,3897,9,Central venous catheter placement with guidance,group_34,venous_catheterization
77,3893,9,"Venous catheterization, not elsewhere classified",group_34,venous_catheterization
78,3895,9,Venous catheterization for renal dialysis,group_34,venous_catheterization
79,5A1955Z,10,"Respiratory Ventilation, Greater than 96 Consecutive Hours",group_35,ventilation
80,5A1945Z,10,"Respiratory Ventilation, 24-96 Consecutive Hours",group_35,ventilation
81,5A1935Z,10,"Respiratory Ventilation, Less than 24 Consecutive Hours",group_35,ventilation
82,9672,9,Continuous invasive mechanical ventilation for 96 consecutive hours or more,group_35,ventilation
83,9671,9,Continuous invasive mechanical ventilation for less than 96 consecutive hours,group_35,ventilation
84,8162,9,Fusion or refusion of 2-3 vertebrae,group_36,verteb_fusion
85,8163,9,Fusion or refusion of 4-8 vertebrae,group_36,verteb_fusion
86,03BC4ZZ,10,"Excision of Left Radial Artery, Percutaneous Endoscopic Approach",group_37,vessel_proc
87,06BP4ZZ,10,"Excision of Right Saphenous Vein, Percutaneous Endoscopic Approach",group_37,vessel_proc
88,0040,9,Procedure on single vessel,group_37,vessel_proc
89,0046,9,Insertion of two vascular stents,group_37,vessel_proc
90,0045,9,Insertion of one vascular stent,group_37,vessel_proc
91,0041,9,Procedure on two vessels,group_37,vessel_proc
92,3607,9,Insertion of drug-eluting coronary artery stent(s),group_37,vessel_proc
93,0066,9,Percutaneous transluminal coronary angioplasty [PTCA],group_37,vessel_proc
94,3950,9,Angioplasty of other non-coronary vessel(s),group_37,vessel_proc
95,3979,9,Other endovascular procedures on other vessels,group_37,vessel_proc
96,3990,9,Insertion of non-drug-eluting peripheral (non-coronary) vessel stent(s),group_37,vessel_proc
97,06BQ4ZZ,10,"Excision of Left Saphenous Vein, Percutaneous Endoscopic Approach",group_37,vessel_proc
98,3606,9,Insertion of non-drug-eluting coronary artery stent(s),group_37,vessel_proc
